,FORESTORGC,DISTRICTOR,volume_mbf,volume_ccf,total_bid_value,total_quantity,sale_volume_mbf,sale_volume_ccf,gross_sale_area,composite_rate_ssf,neversold_bin,region_code,forest_code,district_code,sale_name,planned_gate_6_date,actual_gate_6_date
6815,0807,080701,,,290.6300048828125,22.0,11.0,22.0,20.0,65.30000305175781,0,08,07,01,Base Camp I Salvage,2006-04-28 00:00,2006-05-23 00:00
6851,0807,080701,,,9626.0,102.0,56.099998474121094,102.0,4.0,76.0,0,08,07,01,SPB Spot 1220,2002-09-19 00:00,2002-09-13 00:00
6938,0807,080701,,,116076.0,1164.0,640.2000122070312,1164.0,35.0,76.0,0,08,07,01,"SPB Spots 1263, 1175, 1250 & 1264",2002-08-08 00:00,2002-08-02 00:00
7110,0807,080701,,,209184.765625,5245.0,2622.5,5245.0,560.0,77.0999984741211,0,08,07,01,Compartment 23,2016-03-17 00:00,2016-08-22 00:00
7117,0807,080701,,,1371.219970703125,200.0,100.0,200.0,83.0,98.80000305175781,0,08,07,01,C277 Salvage,2005-10-31 00:00,2005-11-29 00:00
7238,0807,080701,,,268703.34375,12333.0,6166.5,12333.0,2220.0,71.19999694824219,0,08,07,01,Green Barn,2009-02-07 00:00,2009-06-30 00:00
7296,0807,080701,,,1927.5,169.0,84.5,169.0,20.0,71.19999694824219,0,08,07,01,C-23 Hardwood Blowdown,2009-08-30 00:00,2009-07-31 00:00
7307,0807,080701,,,10557.73046875,136.0,74.80000305175781,136.0,3.0,76.0,0,08,07,01,SPB Spot 1179,2002-07-05 00:00,2002-06-28 00:00
7434,0807,080701,,,432099.34375,9199.0,4599.5,9199.0,805.0,71.19999694824219,0,08,07,01,Northwest Bibalucta,2011-05-15 00:00,2011-05-23 00:00
7636,0807,080701,,,437349.5625,14663.0,7331.5,14663.0,1200.0,71.19999694824219,0,08,07,01,Haley,2009-09-20 00:00,2009-09-08 00:00
7988,0807,080701,,,160583.0,5934.0,3293.342041015625,5934.0,1178.0,76.0,0,08,07,01,"AU-28 234, 235, 237",2002-09-26 00:00,2002-09-06 00:00
8082,0807,080701,51.150001525878906,93.0,4415.14990234375,,,,2.0,71.19999694824219,1,08,07,01,SPB SPOT 1240,2002-07-16 00:00,
8618,0807,080701,,,14811.0,257.0,141.35000610351562,257.0,8.0,76.0,0,08,07,01,SPB SPOT 1068,2002-06-27 00:00,2002-06-21 00:00
8712,0807,080701,,,291.3900146484375,2.799999952316284,1.399999976158142,2.799999952316284,2.0,76.0,0,08,07,01,Marathon Hazard Trees 2,2003-07-21 00:00,2003-07-18 00:00
8798,0807,080701,,,2266.56005859375,202.0,101.0,202.0,50.0,65.30000305175781,0,08,07,01,C248 249 274 Salvage,2006-04-10 00:00,2006-04-27 00:00
9063,0807,080701,,,2997.800048828125,62.0,34.099998474121094,62.0,1.0,76.0,0,08,07,01,SPB spot 1118,2002-06-27 00:00,2002-06-21 00:00
9112,0807,080701,,,5646.2998046875,90.0,45.0,90.0,5.0,71.19999694824219,0,08,07,01,Sklar Timber Settlement,2009-02-12 00:00,2009-04-08 00:00
9217,0807,080701,,,2662.800048828125,93.0,46.5,93.0,30.0,98.80000305175781,0,08,07,01,Marathon Salvage #2,2006-03-27 00:00,2006-03-27 00:00
9307,0807,080701,,,4675.8798828125,65.0,32.5,65.0,5.0,81.5999984741211,0,08,07,01,SPB Spot 4006,2004-09-17 00:00,2004-09-21 00:00
9334,0807,080701,,,113025.0,1077.0,592.3499755859375,1077.0,43.0,76.0,0,08,07,01,SPB Spot 1121 & 1252,2002-07-25 00:00,2002-07-19 00:00
9558,0807,080701,,,,,,,,71.19999694824219,0,08,07,01,SPB SPOTS 1065 1071 1072,2002-06-12 00:00,
9736,0807,080701,,,146138.3125,28487.0,4290.14208984375,8580.2841796875,1300.0,41.0,0,08,07,01,Bienville #9 SPB Salvage,2017-11-15 00:00,2017-11-28 00:00
9750,0807,080701,,,135356.125,21249.0,3642.07861328125,6400.19873046875,1500.0,41.0,0,08,07,01,Bienville #26B SPB Salvage,2018-07-20 00:00,2018-08-10 00:00
9827,0807,080701,,,581958.8125,69863.0,11275.888671875,24088.76171875,571.0,13.0,0,08,07,01,Heater Ridge East Timber Sale,2024-05-22 00:00,2024-06-11 00:00
9953,0807,080701,,,5067.259765625,191.60000610351562,104.5177993774414,191.60000610351562,5.0,13.0,0,08,07,01,I20 MDOT Sale,2023-09-29 00:00,
10006,0807,080701,,,760923.5625,27917.0,13958.5,27917.0,1725.0,62.20000076293945,0,08,07,01,Buck Creek Stewardship,2013-12-15 00:00,2014-01-14 00:00
10072,0807,080701,,,15467.0,215.0,118.25,215.0,4.0,76.0,0,08,07,01,SPB Spot 1128,2002-07-23 00:00,2002-07-18 00:00
10203,0807,080701,,,461906.59375,13709.0,6854.5,13709.0,2334.0,65.30000305175781,0,08,07,01,Coon Creek,2007-06-29 00:00,2007-06-25 00:00
10466,0807,080701,,,152828.015625,3018.0,1659.9000244140625,3018.0,172.0,76.0,0,08,07,01,"Pineville C233, 243, 275, 280",2002-09-09 00:00,2002-08-28 00:00
10669,0807,080701,,,573175.5,15732.0,7866.0,15732.0,1596.0,74.5,0,08,07,01,East Bibalucta,2010-06-03 00:00,2010-09-16 00:00
10873,0807,080701,,,20401.2890625,,,,4000.0,41.0,0,08,07,01,Bienville #29-C SPB Salvage,2018-10-02 00:00,
11041,0807,080701,,,1645.0,41.0,20.5,41.0,5.0,42.099998474121094,0,08,07,01,SPB SPOT 7055,2007-10-18 00:00,2007-10-16 00:00
11084,0807,080701,,,419.2799987792969,24.0,12.0,24.0,5.0,65.30000305175781,0,08,07,01,Shongelo 3 Salvage,2006-11-20 00:00,2006-11-17 00:00
11351,0807,080701,,,85921.890625,20409.0,3073.595458984375,6147.19091796875,2200.0,41.0,0,08,07,01,Bienville #12 SPB Salvage,2017-11-29 00:00,2017-11-30 00:00
11485,0807,080701,,,9656.490234375,680.0,340.0,680.0,150.0,98.80000305175781,0,08,07,01,204 Salvage,2006-01-16 00:00,2006-01-13 00:00
11585,0807,080701,,,5089.2001953125,99.0,54.45000076293945,99.0,4.0,76.0,0,08,07,01,SPB Spot 1231,2002-07-25 00:00,2002-07-22 00:00
11644,0807,080701,,,18444.869140625,181.0,90.5,181.0,3.299999952316284,65.0999984741211,0,08,07,01,Tellus Oil Well,2012-10-22 00:00,2012-10-15 00:00
11905,0807,080701,,,252840.0,,,,1614.0,41.0,0,08,07,01,GA Sale 3 NWTF Stewardship Agreement,,
11920,0807,080701,,,25267.19921875,,,,12591.0,41.0,0,08,07,01,Bienville #30 SPB Salvage,2018-09-03 00:00,
12034,0807,080701,,,134617.84375,37814.0,5694.78857421875,11389.5771484375,1300.0,41.0,0,08,07,01,Bienville #6  SPB Salvage,2017-10-26 00:00,2017-11-10 00:00
12094,0807,080701,,,128086.7890625,,,,480.0,13.0,0,08,07,01,Compartment 60,2023-02-21 00:00,
12452,0807,080701,,,,,,,,0.0,0,08,07,01,Bienville #29A SPB Salvage,,
12636,0807,080701,,,14068.1103515625,174.0,95.69999694824219,174.0,38.0,76.0,0,08,07,01,SPB SPOT 1295A,2002-10-08 00:00,2002-10-02 00:00
12881,0807,080701,,,30210.0,,,,4000.0,41.0,0,08,07,01,Bienville #31-A SPB Salvage,2018-08-16 00:00,
12885,0807,080701,,,717.2000122070312,7.0,3.8499999046325684,7.0,2.0,76.0,0,08,07,01,Marathon Hazard Trees,2003-04-08 00:00,2003-04-28 00:00
13002,0807,080701,,,5862.06982421875,631.0,315.5,631.0,150.0,65.30000305175781,0,08,07,01,C208 209 210 Salvage,2006-04-10 00:00,2006-05-19 00:00
13003,0807,080701,,,3359.080078125,290.0,145.0,290.0,85.0,65.30000305175781,0,08,07,01,C-252/253 Salvage,2006-04-10 00:00,2006-04-19 00:00
13013,0807,080701,,,9667.0,173.0,95.1500015258789,173.0,5.0,76.0,0,08,07,01,SPB  SPOT 1199,2002-07-09 00:00,2002-07-03 00:00
13077,0807,080701,,,96447.890625,14861.0,2547.17529296875,4476.13330078125,3500.0,41.0,0,08,07,01,Bienville #23/24 SPB Salvage,2018-08-28 00:00,2018-08-28 00:00
13102,0807,080701,,,3127.25,253.0,126.5,253.0,75.0,65.30000305175781,0,08,07,01,C219/222 #2,2006-04-27 00:00,2006-05-01 00:00
13128,0807,080701,,,125.44000244140625,7.0,3.5,7.0,3.0,62.099998474121094,0,08,07,01,IPS Spot 8003 Salvage Sale,2008-08-08 00:00,2008-08-05 00:00
13150,0807,080701,,,395926.5,16098.0,8048.48388671875,16098.0,1038.0,13.0,0,08,07,01,Compartment 62,2022-08-24 00:00,2023-09-13 00:00
13270,0807,080701,,,14811.5,186.0,102.30000305175781,186.0,6.0,76.0,0,08,07,01,SPB SPOTS 1031 & 1103,2002-06-13 00:00,2002-06-10 00:00
13306,0807,080701,,,179675.578125,42882.0,6458.029296875,12251.3876953125,3290.0,41.0,0,08,07,01,Bienville SPB Salvage #1,2017-10-06 00:00,2017-10-05 00:00
13365,0807,080701,,,15369.7197265625,1201.0,600.5,1201.0,500.0,98.80000305175781,0,08,07,01,C-89-90-99 Salvage,2006-01-16 00:00,2006-01-11 00:00
13393,0807,080701,,,22776.0,354.0,194.6999969482422,354.0,9.0,62.099998474121094,0,08,07,01,SPB Spot 1167A,2002-10-10 00:00,
13859,0807,080701,,,14567.25,296.0,162.8000030517578,296.0,14.0,76.0,0,08,07,01,SPB SPOTS 1065 1071 1072,2002-06-13 00:00,2002-06-10 00:00
14736,0807,080701,,,265515.75,30982.0,4997.396484375,10657.8076171875,253.0,13.0,0,08,07,01,Shongelo Timber Sale,2024-05-08 00:00,
14743,0807,080701,,,2856.699951171875,,,,1.0,71.19999694824219,0,08,07,01,SPB SPOT 1105,2002-06-19 00:00,
14866,0807,080701,,,29665.6796875,22474.0,3384.58447265625,6769.1689453125,1500.0,41.0,0,08,07,01,Bienville #10 SPB Salvage,2017-11-17 00:00,2017-12-03 00:00
15340,0807,080701,,,2420.949951171875,,,,2.0,71.19999694824219,0,08,07,01,SPB SPOT 1226,2002-07-16 00:00,
15396,0807,080701,,,8773.5400390625,407.0,203.5,407.0,140.0,65.30000305175781,0,08,07,01,C-77-2 Salvage,2006-04-10 00:00,2006-04-17 00:00
15474,0807,080701,,,24644.0,216.0,118.80000305175781,216.0,10.0,76.0,0,08,07,01,SPB SPOT 1284,2002-09-05 00:00,2002-08-30 00:00
15537,0807,080701,,,15973.5498046875,170.0,93.5,170.0,6.0,76.0,0,08,07,01,SPB SPOT 1169,2002-09-10 00:00,2002-09-04 00:00
15668,0807,080701,,,576613.1875,173131.0,26973.810546875,49463.52734375,13288.0,39.0,0,08,07,01,NWTF Stewardship Agreement,2019-09-30 00:00,2019-09-19 00:00
15719,0807,080701,,,,,,,,0.0,0,08,07,01,NWTF Stewardship Agreement Mod 2 Sale 3,,
15756,0807,080701,,,334095.59375,8506.0,4253.0,8506.0,888.0,62.099998474121094,0,08,07,01,Shoesole,2008-09-01 00:00,2008-09-30 00:00
15851,0807,080701,,,109977.5,1126.0,619.2999877929688,1126.0,32.0,76.0,0,08,07,01,SPB Spot 1263A,2002-09-24 00:00,2002-09-18 00:00
16204,0807,080701,,,57745.83984375,18274.0,2752.064453125,5504.12890625,928.0,41.0,0,08,07,01,Bienville #8 SPB Salvage,2017-11-09 00:00,2017-11-21 00:00
16377,0807,080701,48.0,96.0,6647.2001953125,,,,4.0,71.19999694824219,1,08,07,01,SPB SPOT 3015,2003-09-29 00:00,
16721,0807,080701,,,18816.0,,,,5967.0,41.0,0,08,07,01,Bienville #31-B SPB Salvage,2018-09-01 00:00,
16910,0807,080701,,,23341.0,233.0,128.14999389648438,233.0,25.0,62.099998474121094,0,08,07,01,SPB SPOT 1312A,2002-10-10 00:00,
17097,0807,080701,,,1612.6199951171875,,,,2.0,71.19999694824219,0,08,07,01,SPB Spot 1091,2002-07-16 00:00,
17125,0807,080701,,,88241.171875,19919.0,2999.801513671875,5999.60302734375,2000.0,41.0,0,08,07,01,Bienville #16 SPB Salvage,2018-04-27 00:00,2018-05-10 00:00
17310,0807,080701,,,1325.5699462890625,24.0,12.0,24.0,50.0,65.30000305175781,0,08,07,01,South Mississippi Electric Spec Use Timber Settlement,2006-09-17 00:00,2006-09-20 00:00
17327,0807,080701,,,13190.51953125,596.0,298.0,596.0,571.0,65.30000305175781,0,08,07,01,Bienville Stewardship Prairies,2007-06-30 00:00,2007-09-17 00:00
17355,0807,080701,10.449999809265137,19.0,102.33999633789062,,,,1.0,71.19999694824219,1,08,07,01,SPB SPOT 1108,2002-07-05 00:00,
17483,0807,080701,,,1533.219970703125,39.0,19.5,39.0,6.0,65.30000305175781,0,08,07,01,Scott Co. Bridge Replacement,2006-11-07 00:00,2006-11-01 00:00
17505,0807,080701,,,201880.0,,,,1351.0,41.0,0,08,07,01,GA Sale 3 TNC Stewardship Agreement,,
17720,0807,080701,,,8228.0,99.0,54.45000076293945,99.0,5.0,76.0,0,08,07,01,SPB SPOT 1153,2002-09-10 00:00,2002-09-04 00:00
17983,0807,080701,,,56883.46875,14623.0,2202.223876953125,4404.44775390625,800.0,41.0,0,08,07,01,Bienville #5 SPB Salvage,2017-10-23 00:00,2017-10-27 00:00
18014,0807,080701,,,1431.699951171875,139.0,69.5,139.0,50.0,65.30000305175781,0,08,07,01,Rd 550 Salvage,2006-04-27 00:00,2006-05-01 00:00
18413,0807,080701,,,2665.60009765625,,,,2.0,71.19999694824219,0,08,07,01,SPB Spot 1246,2002-07-18 00:00,
18519,0807,080701,,,16346.0595703125,328.0,180.39999389648438,328.0,16.0,76.0,0,08,07,01,SPB SPOT 1290,2002-10-03 00:00,2002-09-27 00:00
18648,0807,080701,,,1441.81005859375,11.0,5.5,11.0,2.0,26.0,0,08,07,01,Weather Station Thinning,2004-04-09 00:00,2004-04-21 00:00
18705,0807,080701,,,123.1500015258789,5.0,2.5,5.0,5.800000190734863,74.5,0,08,07,01,New Good Hope Salvage,2010-10-06 00:00,2010-11-16 00:00
18813,0807,080701,,,1834.5799560546875,29.0,14.5,29.0,2.0,81.5999984741211,0,08,07,01,Wind Damage Landline,2004-12-17 00:00,2005-01-14 00:00
18833,0807,080701,,,,,,,,0.0,0,08,07,01,Bienville #28 SPB Salvage,,
18898,0807,080701,,,3625.85009765625,53.0,29.149999618530273,53.0,1.0,76.0,0,08,07,01,SPB spot 1106,2002-07-02 00:00,2002-06-26 00:00
18908,0807,080701,,,33432.8203125,2343.0,1171.5,2343.0,240.0,74.5,0,08,07,01,AU 17 & AU 14 First Thin,2009-12-01 00:00,2010-01-19 00:00
18910,0807,080701,,,7730.10009765625,78.0,42.900001525878906,78.0,3.0,76.0,0,08,07,01,SPB Spot 1315,2002-09-12 00:00,2002-09-06 00:00
19201,0807,080701,,,11572.919921875,104.0,57.20000076293945,104.0,3.0,76.0,0,08,07,01,SPB SPOT 1122,2002-08-13 00:00,2002-08-07 00:00
19496,0807,080701,,,181366.0,11263.0,5631.5,11263.0,2281.0,62.099998474121094,0,08,07,01,Barber Creek,2008-06-30 00:00,2008-06-26 00:00
19557,0807,080701,,,126.72000122070312,,,,10.0,74.5,0,08,07,01,508D SPB Salvage,2011-07-27 00:00,
19678,0807,080701,,,252.6699981689453,29.0,14.5,29.0,46.0,98.69999694824219,0,08,07,01,Shongelo Salvage,2005-10-10 00:00,2005-11-30 00:00
19749,0807,080701,,,1525.449951171875,74.0,37.0,74.0,5.0,98.80000305175781,0,08,07,01,Rd 534 and 529 Salvage,2005-12-23 00:00,2005-12-17 00:00
19766,0807,080701,,,32439.75,452.0,248.60000610351562,452.0,11.0,76.0,0,08,07,01,SPB SPOT 1069,2002-05-31 00:00,2002-05-24 00:00
19781,0807,080701,,,9381.0,114.0,62.70000076293945,114.0,2.0,76.0,0,08,07,01,SPB Spot 1147,2002-07-09 00:00,2002-07-03 00:00
19787,0807,080701,,,372164.28125,46003.0,7424.88427734375,15861.833984375,376.0,17.0,0,08,07,01,Heater Ridge West,2024-06-12 00:00,2024-07-11 00:00
19798,0807,080701,,,2026.1800537109375,,,,5.0,71.19999694824219,0,08,07,01,SPB Spot 1339,2002-09-25 00:00,
19829,0807,080701,,,5537.85009765625,74.0,40.70000076293945,74.0,4.0,76.0,0,08,07,01,SPB SPOT 1302A,2002-09-16 00:00,2002-09-16 00:00
20060,0807,080701,,,75756.1484375,812.0,406.0,812.0,45.0,62.099998474121094,0,08,07,01,C-34 Shelterwood,2008-06-10 00:00,2008-06-26 00:00
20067,0807,080701,,,6478.6201171875,105.0,57.75,105.0,3.0,76.0,0,08,07,01,"SPB Spot 1144, 1145",2002-07-09 00:00,2002-07-03 00:00
20598,0807,080701,,,19648.5,204.0,112.19999694824219,204.0,7.0,76.0,0,08,07,01,SPB SPOT 1261,2002-08-13 00:00,2002-08-07 00:00
20682,0807,080701,,,81188.5,22870.0,3444.221923828125,6888.44384765625,1083.0,41.0,0,08,07,01,Bienville #7 SPB Salvage,2017-11-03 00:00,2017-11-30 00:00
20721,0807,080701,,,373.75,14.0,7.0,14.0,3.0,65.30000305175781,0,08,07,01,SPB Spot 7033,2007-08-25 00:00,2007-08-27 00:00
20987,0807,080701,,,6482.89990234375,,,,4.0,71.19999694824219,0,08,07,01,SSPB SPOT 1160,2002-07-09 00:00,
21099,0807,080701,,,17432.73046875,8673.0,1306.15380859375,2612.3076171875,3500.0,41.0,0,08,07,01,Bienville #21/22 SPB Salvage,2018-05-30 00:00,2018-05-30 00:00
21363,0807,080701,,,567.8900146484375,22.0,11.0,22.0,5.0,98.80000305175781,0,08,07,01,Wicker Salvage,2006-04-04 00:00,2006-04-14 00:00
21465,0807,080701,20.0,40.0,79.5199966430664,,,,5.0,71.19999694824219,1,08,07,01,SPB Spots 7001 and 7002,2007-08-17 00:00,
21730,0807,080701,,,12622.0,123.0,67.6500015258789,123.0,8.0,76.0,0,08,07,01,SPB SPOT 1336,2002-10-01 00:00,2002-09-25 00:00
21972,0807,080701,,,700.0,,,,5.0,41.0,0,08,07,01,541 Pickup,2018-10-25 00:00,
21975,0807,080701,,,91593.6015625,12992.0,2024.153564453125,3711.814453125,4782.0,39.0,0,08,07,01,Bienville #42 SPB Salvage,2019-10-01 00:00,2019-09-26 00:00
21985,0807,080701,,,10795.759765625,123.0,61.5,123.0,5.0,26.0,0,08,07,01,Co. Rd. 504 Powerline ROW,2003-12-09 00:00,2003-11-14 00:00
21992,0807,080701,,,4776.0,47.0,23.5,47.0,3.0,26.0,0,08,07,01,SPB SPOT 3036,2003-09-18 00:00,2003-09-12 00:00
22002,0807,080701,,,4007.5,42.0,21.0,42.0,3.0,76.0,0,08,07,01,SPB SPOT 3011,2003-08-19 00:00,2003-08-13 00:00
22022,0807,080701,92.4000015258789,168.0,11585.0,,,,5.0,71.19999694824219,1,08,07,01,SPB spot 1128 & 1129,2002-07-05 00:00,
22032,0807,080701,,,7116.5,101.0,55.54999923706055,101.0,2.0,76.0,0,08,07,01,SPB SPOT 1148,2002-07-09 00:00,2002-07-03 00:00
22033,0807,080701,,,11946.0,144.0,79.19999694824219,144.0,2.0,76.0,0,08,07,01,SPB SPOT1190,2002-07-09 00:00,2002-07-03 00:00
22037,0807,080701,73.1500015258789,133.0,8124.89990234375,,,,4.0,71.19999694824219,1,08,07,01,SPB Spot 1176 1175 1250,2002-07-16 00:00,
22045,0807,080701,,,3912.85009765625,,,,3.0,71.19999694824219,0,08,07,01,SPB Spot 1165,2002-07-23 00:00,
22047,0807,080701,,,1831.0999755859375,37.0,20.350000381469727,37.0,1.0,76.0,0,08,07,01,SPB SPOT 1107,2002-06-27 00:00,2002-06-21 00:00
22056,0807,080701,,,12432.0,115.0,63.25,115.0,9.0,76.0,0,08,07,01,SPB SPOT 1296,2002-08-20 00:00,2002-08-14 00:00
22057,0807,080701,,,4718.52978515625,66.0,36.29999923706055,66.0,3.0,76.0,0,08,07,01,SPB SPOT 1255,2002-08-20 00:00,2002-08-14 00:00
22065,0807,080701,,,9949.0,101.0,55.54999923706055,101.0,6.0,76.0,0,08,07,01,SPB SPOT 1302,2002-09-05 00:00,2002-08-30 00:00
22073,0807,080701,,,25861.5,257.0,141.35000610351562,257.0,6.0,76.0,0,08,07,01,SPB Spot 1287 & 1288,2002-09-19 00:00,2002-09-13 00:00
22081,0807,080701,,,48310.5,501.0,275.54998779296875,501.0,36.0,76.0,0,08,07,01,Spb spot 1068A,2002-10-01 00:00,2002-09-25 00:00
22097,0807,080701,,,198463.453125,8422.0,4211.0,8422.0,1087.0,81.5999984741211,0,08,07,01,Southwest Cherry,2004-09-30 00:00,2005-06-17 00:00
22099,0807,080701,,,441195.5,10171.0,5085.5,10171.0,1320.0,81.5999984741211,0,08,07,01,Old Field,2005-07-20 00:00,2005-09-07 00:00
22101,0807,080701,,,5829.240234375,83.0,41.5,83.0,5.0,81.5999984741211,0,08,07,01,SPB Spot 4005,2004-09-17 00:00,2004-09-30 00:00
